Axe_X,Axe_Y,Name
-0.2908012397557107,-0.017191913346991043,Magna Charge 
-0.023030831447975086,-0.11058596178102936,Malala Yousafzai (militante pakistanaise des droits des femmes)
0.17856382017649114,0.2592802595982622,Malcolm(personnage de Malcom)
-0.11153085847260139,0.2543767586855318,Malicia (X-men)
-0.0803296140262407,-0.10312350463910636,Manuel Neuer (gardien de foot allemand)
0.23357708612305317,-0.1237954142264369,Manuel Valls
0.27074957542287076,-0.029253396001349918,Mao Zedong
-0.2908012397557107,-0.017191913346991043,Maradona 
0.6253464216789433,0.14285937607698088,Marc Briane (professeur INSA)
0.15808470177955924,-0.25980833897498734,Marc LÃ©vy (Ã©crivain)
-0.047959202424447435,-0.1484404360351057,Marc Zuckenberg (crÃ©ateur de facebook)
0.012933949778655755,-0.14518135755342432,Marcel Cerdan (boxeur)
-0.07529667988627724,-0.1374691114166709,Marcel Proust (ecrivain)
-0.2908012397557107,-0.017191913346991043,Marco Bodt 
-0.2908012397557107,-0.017191913346991043,Marco Di Vaio 
0.01865788935275678,-0.19573990753386372,Marco Hietala (bassiste Nightwish)
0.10728876611595496,-0.16646068708268627,MarÃ©chal PÃ©tain 
-0.28189133100501657,-0.015633819140005167,Margaery Tyrell 
-0.2908012397557107,-0.017191913346991043,Margaret Hale 
0.15982459845195807,-0.17810207502640302,Margaret tatcher
-0.0758288033876314,0.13684615741476602,Marge Simpson
-0.02905990056920188,-0.17598297715938788,Maria Sharapova
-0.06950927936955685,-0.12072718308817405,Marie Antoinette (reine de France)
0.5455755646900223,-0.031338236846090134,Marie Curie (scientifique franco-polonaise)
-0.09829015570080368,0.16690828700501983,Marie Poppins
-0.2618960529027101,-0.044850344255936314,Marie-France Pisier 
-0.2908012397557107,-0.017191913346991043,Marie-Mai 
0.02436375134488276,-0.14756755354696363,Marina Kaye (chanteuse)
-0.2908012397557107,-0.017191913346991043,Marine Delterme 
0.43779793779035575,-0.14474389790504538,Marine Le Pen
-0.016899449997433116,-0.06307435691947261,Mario Balotelli (footballeur italien)
0.6045940358347907,0.22605449806261366,Mario Bros (perso jeux vidÃ©o)
-0.04170181347007324,-0.1824015298261924,Mark Hamill (Acteur de Luke Skywalker)
-0.2696314945752807,-0.009641101380789378,Marla Sokoloff 
0.2846166612455041,-0.1889511397744932,martfrein
0.2644056646156309,-0.14714437329988989,Martin Fourcade
0.42782226008984153,-0.04108285221272713,Martin Luther King
-0.2908012397557107,-0.017191913346991043,Martin Mystere 
0.11196293765873866,0.31029084407935226,marty mc fly 
-0.07860346306906821,0.17008030555099016,Marvin (H2G2)
-0.11414107152858523,0.16488295052774177,Marvin le Martien (looney toons)
0.25868456191248956,-0.11112698338408875,marylin monroe
-0.025595334593237845,-0.17304395568795375,Mathis Roisin (Ã©tudiant INSA)
0.011296330010247367,-0.21331064503352445,Matthieu Chedid (musicien franÃ§ais dit M)
0.07076293557106669,0.2679190497321512,Max Black (personnage de la sÃ©rie: 2 broke Girls)
-0.12765210229799778,0.17931115656288302,Maya l'abeille
0.0045560708875303025,-0.09649522697345729,McFly
-0.19177631171627688,0.1152663121648313,MÃ©duse
-0.2908012397557107,-0.017191913346991043,Megpoid Gumi 
0.10737876667167198,0.18182161632150623,meredith grey (personnage grey's anatomy)
-0.10506086434344787,0.2211238060781535,merlin
-0.2908012397557107,-0.017191913346991043,Mesut Ãzil 
-0.023929405261027246,-0.07160215315546611,Mia Khalifa
-0.2908012397557107,-0.017191913346991043,Miasmax 
0.5945904467441067,0.0784543333336215,Michael Jackson 
0.5017085745612925,-0.08109298269604838,Michael Jordan	 
0.2241033290871023,-0.1835183027061134,Michael schumacher
-0.02137880136726117,-0.10827286890435305,Michael Wittman
-0.016790499685482595,-0.14143706387707028,Michel Berger (musicien franÃ§ais)
0.05647629451917247,-0.25548919665827013,Michel Blanc (acteur franÃ§ais)
0.48767830869873485,-0.0623869192421502,Michel Platini (footballeur franÃ§ais)
0.2070975549315039,-0.25289601814985885,Michel Sardou (chanteur)
0.11632414695925433,-0.15182550078668153,Mick Fanning (surfeur Australien)
0.01792624467522842,-0.16532186314665823,MickaÃ«l Landreau
-0.2908012397557107,-0.017191913346991043,MickaÃ«l Rossignol 
0.4761150411255481,0.31397164506533076,Mickey Mouse 
0.22021130100165745,-0.22218311571867716,Mike Oldfield
-0.2908012397557107,-0.017191913346991043,Mike Rutherford 
-0.011355799248482353,0.20208668504448013,Milou
0.021312194280388577,0.19917593972278558,Milou (chien de tintin)
0.006625222026417675,-0.1143094637457808,Miltiade
0.363228139188677,-0.13866958270447183,mimi mathy
-0.08705676516603797,0.22019361179439545,Minerva McGonagall (perso de Harry Potter)
-0.06992972940587822,0.22507202903609677,Minnie 
-0.2908012397557107,-0.017191913346991043,Misao Makimachi 
-0.001733623688237773,-0.17829410292515585,Miss France
-0.2908012397557107,-0.017191913346991043,Mistral 
-0.05365024780413135,-0.13703719884405188,Miyazaki
0.12395950866483024,-0.13450423080021282,Mo Farah (coureur de fond anglais)
-0.2888014058104665,-0.016695981289144714,Moby Dick 
-0.2908012397557107,-0.017191913346991043,ModrdecaÃ¯ (jeu vidÃ©o Borderland)
0.01908553359707034,-0.17494906031602994,Mohamed V 
0.00465962148470005,-0.17948286784599174,Mohammed 6
0.622337288109929,0.10100029469606542,Moi
-0.01715336525341729,-0.14981508895303794,Moi-mÃªme
-0.009273163957854257,-0.13281646691917312,MoÃ¯se (prophÃ¨te juif)
-0.032388281576151375,-0.08270252660578334,MoliÃ¨re
0.1239247285944975,-0.20085713841872574,Mon ami
-0.019656225265551112,-0.08882195995735073,mon binome
-0.020132015136847,-0.12079861222381089,Mon chat
-0.14252327926318942,-0.01768582116996336,Mon FrÃ¨re 
-0.022672808824921693,-0.11966104452890454,Mon Mari
0.4457841942187007,-0.12718725558111532,Mon pÃ¨re
-0.2908012397557107,-0.017191913346991043,Mon RÃ©veil 
0.04529217114802622,-0.14793816648423483,Monica Bellucci
-0.2908012397557107,-0.017191913346991043,Monique Coleman 
-0.08004936951997342,-0.06590428685592932,Monk
0.3945438597718347,0.35884981125949034,Monkey D. Luffy (manga one piece)
0.1527689157930016,0.27245860216341017,Monokuma (ours mÃ©canique manga japonais Danganronpa)
-0.06987615752952726,0.1600015413216531,Monsieur Non
0.48883201045820524,0.14265776132324592,Monsieur Oui
0.001500606673873831,-0.042397533470611835,Montgomery
-0.012852854047512378,-0.1783808884164905,Morgan Freeman (acteur amÃ©ricain)
-0.0331323137857739,0.25480431365995865,Moriarty (ennemi de sherlock Holmes)
-0.2908012397557107,-0.017191913346991043,Morty 
0.019622189652213823,-0.14700657231713635,moudi
-0.2908012397557107,-0.017191913346991043,Mouk 
0.14088346721444042,0.24143961925596757,Mr Bean
-0.06642899884775261,0.19946715286938624,Mr Burns
-0.2908012397557107,-0.017191913346991043,Mr Kinder Surprise 
-0.053790499424715185,-0.11666166497301135,Mr. Cogan
-0.024986444599504217,-0.07521703920577262,Mr.Kalashnikov
0.03221513679029346,0.21251279501165404,Mr.Propre (personnage de publicitÃ©)
-0.10479148087057136,0.24749953921906948,MÃ» (manga: Saint Seiya) 
-0.2908012397557107,-0.017191913346991043,Myron Bolitar 
-0.06319113284188232,0.23184733858238207,MystÃ©rion 
-0.005006399670043767,-0.13889564858446116,Naaman (chanteur)
0.579087429160323,0.043535696658536564,Nabilla
-0.03348499210303504,-0.0890762045948638,Nairo Alexander Quintana Rojas (cycliste colombien)
-0.13039393320316103,0.19559501265308546,Nanatsu (Made in abyss)
0.6215600099757381,0.13934336535412403,Napoleon Bonaparte 
-0.05798513869104551,-0.1596047064096351,NapolÃ©on III 
0.3882635285876637,0.3055288974708741,Naruto 
0.02056818397814723,0.18885788384837068,Nathan drake (Personnage principal de la sÃ©rie de jeu "Uncharted")
0.046217983412260584,0.3244678799319492,Natsu (Fairy Tail)
0.18233630456047265,0.29352272592195056,Ned Stark 
0.22019508739145396,-0.15110933565576393,Neil Armstrong (astronaute amÃ©ricain)
0.13847315454530426,-0.19634945753463603,Nekfeu
0.3456098632858038,-0.10229840252826704,Nelson Mandela
0.002108390152786471,-0.17312354486472092,Nelson Monfort
-0.17268400435178263,0.10599273608431428,Nemesis( dÃ©esse grecque de la vengeance)
-0.08017852016869949,0.266109156491217,NÃ©o (The Matrix)
-0.0159627578798845,-0.10795644581135096,NÃ©ron
-0.08901034324320892,0.24928441541246826,Neville Londubat
0.36083022442759016,-0.059314066291668334,Neymar da Silva Santos JÃºnior (joueur de foot)
-0.2908012397557107,-0.017191913346991043,Nibi / Matatabi 
-0.2908012397557107,-0.017191913346991043,Nico Robin 
0.007695879192944136,-0.20886323657454733,Nicolas Canteloup
-0.041956867808206615,-0.1240127815791671,Nicolas Copernic
0.22358748353218774,-0.1663611093665676,Nicolas Cormerais
0.19516331588668454,-0.24652279490838158,Nicolas Hulot
0.5911173543580139,-0.013576068411937349,Nicolas Sarkozy
-0.02425892096998043,-0.16910333960562987,Niels Bohr
-0.00488581990835591,-0.13678728476411428,Nietzsche
-0.023766850644711186,-0.08224064390099418,Nietzsche (philosophe allemand)
-0.2908012397557107,-0.017191913346991043,Niki Lauda 
0.32054603510777974,-0.08746887039296246,Nikola Tesla
0.36613251906517985,-0.08819954041515288,Nikolas Karabatic
0.17003038573210963,-0.22701299333193664,Nikos 
-0.2908012397557107,-0.017191913346991043,nils bjurman 
-0.2833629664073933,-0.015521090588299782,Nishikino Maki 
0.017354350041834415,-0.16344728061566324,Nobuo Uematsu
-0.07943891706188717,0.20641695630598778,NoÃ«l 
-0.04094277191070933,0.17962503065103758,NoÃ«l Flantier (film OSS117)
0.12002478822541167,-0.1447466744731786,NoÃ«l MamÃ¨re
0.21932823673235036,0.22185987733464507,Non
-0.09898782431148874,0.1695938524333899,Nono (Robot dans Ulysse 31)
0.12801952444636383,0.3698469030534751,Norbert Dragonneau (Les Animaux Fantastiques)
0.0008529108751115537,-0.19786462095412533,Norman
-0.2908012397557107,-0.017191913346991043,Noru-Da 
-0.001839919908480882,-0.10401721222946239,Novak Djokovic
-0.2908012397557107,-0.017191913346991043,Nuage 
-0.2908012397557107,-0.017191913346991043,Nungan 
-0.11259169650440876,0.19486307628958136,Nymphadora Tonks (HP)
0.3642037608392668,0.3248425080947094,Obelix
0.4628080559398159,0.3417973731293167,Obi-wan Kenobi
-0.2908012397557107,-0.017191913346991043,Obscur Hamster 
-0.10136673676819193,-0.035567892434004066,Oda Nobunaga (perso historique japonais)
-0.1303333694220999,0.2383136733674724,Odin (dieu scandinave)
-0.2721530619805656,-0.01322889428899233,Oeil de faucon 
0.010994007471138417,0.22143922441634628,Oggy (dessin animÃ©)
-0.2908012397557107,-0.017191913346991043,okoto 
-0.1149120384377589,0.23763668775272895,Oksa Pollock (hÃ©roine de livres fantastiques)
-0.0733107158528386,0.20069002766341956,Olaf (la reine des neiges)
-0.05765103260326421,0.14774304429457402,Oliver Queen
-0.2908012397557107,-0.017191913346991043,olivia oggy et les cafards 
-0.2823594952598335,-0.015996539692711087,Olivier Atton/Oozora Tsubasa (Olive et Tom/Captain Tsubasa)  
-0.0006195763635670931,-0.20799619676769615,Olivier de Carglass
0.22268147484497158,-0.14433005831005633,Olivier Giroud
0.1560643455588367,-0.20340185705457856,omar sy
-0.2908012397557107,-0.017191913346991043,one direction Niall 
-0.03997055503471775,-0.15205746671881518,Orelsan
-0.12472530010191896,0.17564659668767035,OSIRIS
0.30237069789198556,0.37035612313846056,Oui-oui
0.11156231328030765,-0.11885537295518678,ousmane dembele
0.21093913229013536,-0.15452412046572941,Oussama Ben Laden 
-0.032780449927150804,-0.11667454326888352,Pablo Escobar (trafiquant colombien de cocaine) 
0.2611997168463463,-0.16982161333263376,Pablo Picasso (peintre)
-0.2908012397557107,-0.017191913346991043,Pain Rikudo 
-0.2908012397557107,-0.017191913346991043,PaKo 
-0.03014077536896296,-0.14134491640755587,Pamela Anderson (Actrice)
-0.00012381979707956191,-0.22375557552759276,Papa  
0.14424969429192697,-0.20258093470694533,Pape FranÃ§ois (Pape)
-0.2706523141635069,-0.013805202129612176,Paper Mario 
0.5435688681705849,-0.05057099633723886,Pascal Garcia (enseignant INSA)
-0.009691926713522595,-0.08813934301928787,Passe-partout
-0.2908012397557107,-0.017191913346991043,Patoune (Patricia Calas) 
-0.003999181709981444,-0.21710961406928828,Patrice Daniello
0.004970810836134664,-0.17077125092395012,Patrice Talon
0.01602564421456276,-0.17259244878279148,Patrick Balkany (politique franÃ§ais)
0.05646517541783118,-0.18205919610782312,Patrick Cohen (journaliste franÃ§ais)
0.02561990440758205,-0.21605236496988586,Patrick Fiori
-0.05066688545224206,0.1639497733615259,Patrick Jane (personnage de Mentalist)
-0.09587615397623774,0.11731334501633303,Patrick l'Ã©toile de mer (personnage de la sÃ©rie Bob l'Ã©ponge)
0.17319825894517837,-0.2123403351165636,Patrick Sebastien
-0.2764747271589735,-0.013051977408156834,patronus de harry potter 
-0.020078110720306776,-0.1704563766878944,Paul McCartney (chanteur)
-0.001272916788621833,-0.14632529754405912,Paul Pogba (footballeur)
-0.031301432554431734,-0.18904625361345334,Paul Queva (Ã©tudiant INSA)
0.011656161203334273,-0.1220929473685699,Paul Taylor
-0.2908012397557107,-0.017191913346991043,Pauline Marois 
-0.09987869099065096,0.21776450426490604,Peach
-0.04824472368107888,-0.15209881697123576,Pedesseau (Prof)
-0.2908012397557107,-0.017191913346991043,PÃ©gase 
-0.2908012397557107,-0.017191913346991043,Peggy Camp Rock 
-0.04524940675796093,-0.09885636822260493,Peggy Cellier
-0.03081275073645828,-0.1832519952364527,PelÃ© le joueur de foot
-0.06479352584651625,-0.04637628725240113,PÃ©pin le Bref (pÃ¨re de Charlemagne)
0.00990083804586763,0.23295180842800967,Percy Jackson (hÃ©ros d'un roman)
0.022076243539570713,0.2724535502733287,PÃ¨re Noel 
0.30726690228686965,0.18150996359662344,Personne 
0.12118666126693149,0.3094140558150639,Peter Pan 
-0.2835811314400159,-0.015573116512392004,Petite cousine 
0.16489245812916553,-0.17918146285114253,Petite Soeur
0.21733998481200795,-0.17621981245909973,Pewdiepie
0.004480769728357922,-0.20101059546875708,Philippe Katerine
0.01491013098414001,-0.21637395671582543,philippe starck
-0.00541224019132033,-0.20534007955022818,Phillipe Poutou
0.19625393032142963,0.2717541542536296,Picsou
-0.019470631120604077,-0.1822499693812447,Pierre Croce (youtuber)
-0.018908393416709406,-0.17108338159532846,Pierre Curie (Physicien franÃ§ais)
-0.0024712477027400413,-0.10198455950519895,Pierre de Fermat
0.5616982545945269,0.22254106366773127,Pikachu (personnage de manga)
0.2691732989895601,0.33154053603538813,Pinocchio (pantin en bois vivant)
-0.2908012397557107,-0.017191913346991043,Piscine Molitor Patel 
0.1739029462977565,-0.1393642372801927,Planck
0.046449992559831746,-0.11447515833086273,Platon (philosophe antique grec)
-0.2908012397557107,-0.017191913346991043,Plume de Jais 
-0.09342991780131617,0.20018406764271893,Plutot
-0.0527508378201152,-0.1264748397095662,Polnareff
-0.14187185065267816,0.17575743905844815,popeye
-0.0010893572231547622,0.2869821376163964,PosÃ©Ã¯don 
-0.005081386867139542,-0.2214215927163733,PPDA
0.11985155747212713,-0.0512465349238805,Prince
-0.2908012397557107,-0.017191913346991043,Prince TÃ©dibert 
-0.0935276584227158,0.23883200553266012,Princesse Fiona (dessin animÃ© Shrek)
0.21158768975933157,0.3299426571768525,Princesse Leia 
-0.12154447522449546,0.24029541604773225,Princesse mononoke
-0.0568792224838236,0.19548039113470722,Princesse Raiponce 
-0.2908012397557107,-0.017191913346991043,Princesse Shirahoshi 
-0.014175809013560671,-0.2252814260724048,prof d info
-0.09646793499258875,0.168479717171702,Professeur Layton (jeu vidÃ©o d'Ã©nigmes)
0.3262855822036439,-0.08273194057828852,Pythagore
-0.07433402774846747,-0.014603924044617465,queen
-0.2908012397557107,-0.017191913346991043,Quelqu'un qui passe toute les questions
-0.028142455519171865,-0.1668046906983746,Quentin Tarantino
0.11541356218945374,0.24621535337713224,R2-D2 
-0.28398612380137234,-0.015618268130719027,R4-p17 
-0.2908012397557107,-0.017191913346991043,Rachel Zane 
0.5103033256442002,-0.021400826540102592,Rafael Nadal
0.26920723983477984,0.2617057590853028,Ragnar Lothbrok (sÃ©rie TV: Viking)
-0.001946864916746989,-0.10052028958481928,Ramanujan
-0.2908012397557107,-0.017191913346991043,RamsÃ¨s 1er 
-0.1128821587777142,0.1579416320754517,Rantanplan 
-0.10460927139661637,0.23102858109622154,Raoh (manga ken le survivant)
0.1262566757354431,-0.14583490068856467,RaphaÃ«l Varane
-0.26439327959605624,-0.006940661102399717,raptou 
0.26719737862574505,-0.017043873413805363,Raspoutine
-0.03590839204259508,0.1522319220910917,Rastapopoulos
-0.2823594952598335,-0.015996539692711087,ratatouille 
-0.2908012397557107,-0.017191913346991043,Raven Queen 
0.06272079133033909,0.3024975976415278,Rayman
-0.07575902836976814,0.1118450128416352,raymond reddington(sÃ©rie BLacklist)
-0.2833629664073933,-0.015521090588299782,Reimu Hakurei
0.46628354100711344,-0.10439727665631868,Reine Elizabeth
-0.10825842782288123,0.2072843076726114,Reisen (Touhou)
0.00414232340291529,-0.2145358227373516,RÃ©mi Gaillard
0.38047484701224743,-0.015438167255610105,Renaud
-0.007875449408691768,-0.1888966099763802,Renaud Lavillenie (perchiste)
-0.04530388588766844,-0.14919680816413003,RenÃ© Coty
0.0972405964898507,-0.17491130726477405,RenÃ© Coty (PrÃ©sident un grand homme il marquera l'histoire)
0.38387835564145695,-0.11379420785714132,RenÃ© Descartes
-0.03569906519721702,-0.08818006958883841,repondre oui puis non 
0.04503123860593675,-0.14148681907445157,Richard Dean Anderson
-0.002954621431328837,-0.14661103728823371,Richard Gasquet
0.015097409059800542,-0.24569787930535308,Richard Stallman
0.017721361028224178,-0.19181094656574668,Richard Virenque
-0.07578539675255902,-0.09676121051570741,Richelieu
-0.09691432092047816,0.26408101388047306,Richter Belmont (Castlevania)
-0.05088309857086477,-0.18293363849992056,Rick Astley
0.18647727414679427,0.28040163668223395,Rick Grimms (walking dead)
0.003023275460136271,-0.1933175498342345,Rick Riordan (Ã©crivain amÃ©ricain)
-0.09786873400521906,0.13888142160188535,Rien
0.3232200754726442,-0.12113830321097527,Rihanna (chanteuse barbadienne)
-0.11245875552334259,0.1668988256112914,riki
-0.06337805821199821,0.23611487367713024,Rin Kaenbyou
-0.27481350110880065,0.01604190867491015,Riri Fifi et Loulou 
-0.07953963512558221,0.25860151633879874,Riven (jpersonnage de jeu vidÃ©o)
-0.01174738765232856,-0.20619807337934487,Rob Hopkins (enseignant ern permaculture brittanique)
-0.2908012397557107,-0.017191913346991043,Robert Faurisson
-0.012513722313993815,-0.15974753885867693,Robert Menes
-0.04644382597024598,-0.03639673019671711,Robert Oppenheimer
-0.09112718695998136,0.19673317858520223,Robin des bois
-0.00029552765787666793,-0.18994396168590358,Robinet
0.19954740181725927,-0.10798865126987081,Rocco Siffredi
-0.2833371057426678,-0.014412724929966828,Rock Lee 
0.22670888099663622,0.27004034087470635,Rocky Balboa
0.5744859577689067,0.007804440600494272,Roger Federer
-0.021866875402557592,-0.15201155102636194,roi du Maroc
-0.2908012397557107,-0.017191913346991043,Rokubi 
-0.022774243824122034,-0.12821137722017137,Romain Grosjean
0.11133332531821032,-0.21742372504473886,Romain Hu (Ã©tudiant INSA)
0.33494381318859756,-0.1716357279804925,Romain Laigo (Ã©tudiant INSA)
0.026984926313650036,-0.14008641381674158,Roman Abramovitch
-0.01104575445968231,-0.18965002672776737,RomÃ©o Elvis (rappeur)
0.25586415512372435,0.3714572808009431,Ron Waesley
0.06634983396617616,-0.18563103829943256,Ronaldo
0.09508399683884816,0.29631704965980044,Roronoa Zoro (manga one piece)
0.036190228242105736,-0.22700841184197154,Roselyne Bachelot
0.13860768527214867,-0.16825982415061536,Ryan Gosling
-0.2908012397557107,-0.017191913346991043,Ryan Sheckler 
0.13502052695276467,0.34032596721947883,Ryu
-0.2908012397557107,-0.017191913346991043,Sabor 
-0.024110229477223216,-0.18428061309973381,Sabrina (chanteuse de Boys boys boys)
-0.07860424343103992,0.1386670098161322,Sacamin
0.33987640581454576,0.33546024848316564,Sacha (pokÃ©mon)
0.19380658506523019,0.3240010444923381,Saitama (Manga : One Punch Man)
-0.10777928716685471,0.21088667273395356,Sakura (manga Naruto)
-0.2823594952598335,-0.015996539692711087,Sakurai Tomoki 
-0.2888014058104665,-0.016695981289144714,SalamÃ¨che (PokÃ©mon)
-0.010181003573205177,-0.12920891180088276,Salvador DalÃ­ (peintre espagnol)
-0.00972139672307779,-0.11849309549139239,Samir Ait Said
-0.039424833316005395,-0.1135531470158691,Samir Nasri
-0.09583404534367179,0.20084831980611556,Saphira (Eragon)
-0.01223311017581198,-0.039325440156328335,SARDA GARRIGA
-0.009149114061625682,-0.11926468079456676,Sardoche (Streamer)
0.00849400016219451,-0.13884155533516268,Sasha Grey
-0.2908012397557107,-0.017191913346991043,Sasuke Susano 
-0.2908012397557107,-0.017191913346991043,Saule 
-0.28929491722080997,-0.016847261219332853,Savage Opress  
-0.2838137459618528,-0.01596144415865941,Sawako Kuronuma 
-0.2908012397557107,-0.017191913346991043,Sayaka Maizono 
-0.28364287151269935,-0.014655784700803386,Sazuke Ushiwa
0.22899166729363757,0.23603804243074422,Schtroumpf
0.30707090761279726,0.30434422864327726,scooby-doo
-0.2908012397557107,-0.017191913346991043,Scott le con 
0.1866022936293577,-0.16474877589668682,Sebastien Chabal
-0.02436157115118598,-0.175317183998501,SÃ©bastien Loeb (pilote de rallye franÃ§ais)
0.3108862119164416,-0.2507604287370536,SÃ©golÃ¨ne Royal
-0.10636596109127253,0.23643368989994037,Seiya (manga: chevalier du zodiaque)
-0.04045183829513511,-0.1084050103205978,Senamo (la smala)
-0.11699570512641115,0.14668214624655102,Sentenza la brute (film: le bon la brute et le truand)
-0.030222010594787754,0.13371027264854082,Serena Van Der Woodsen (sÃ©rie TV:  Gossip Girl)
-0.05362560721157064,-0.12229439799926453,Serena Williams (tenniswoman amÃ©ricaine)
-0.2908012397557107,-0.017191913346991043,Serge Manesenkow 
0.026638250595174648,-0.158237113895846,Serj Tankian (chanteur)
-0.2908012397557107,-0.017191913346991043,Shae Vizla 
-0.01601612673027975,-0.10851237002168417,Shahrukh Khan (Acteur Bollywoodien)
0.25960995838692774,-0.18779034313292162,Shakira 
-0.01584831117487923,-0.16379924721999123,Shawn Mendes
-0.07251045666021266,0.15583169673187033,Sheldon
-0.08020870396634183,0.21199048065638745,sheldon Cooper (The Big Band Theory)
0.006914118231611949,-0.15560277924268381,Shella (chanteuse)
0.0009203772594334036,0.3082764459723073,Shen (personnage du jeu League of Legend)
-0.12493201932305424,0.228115654491171,Shepard
0.40985750251435277,0.28979894082913493,Sherlock Holmes
-0.023541887723163245,-0.10116089419890248,Sheryl Sandberg
-0.09138932945805373,0.26087251461331845,Shifu (manga: kung fu panda)
-0.07618242496329165,0.17194231330693607,Shikamaru Nara (naruto)
-0.11933435491531863,0.18607051133260888,Shin Kuroi (perso de jeu vidÃ©o)
-0.1424325353099063,0.1728080482954864,Shinji (personnage de Evangelion)
-0.07234514195094582,0.25444224854514025,Shiro (de deadman wonderland)
0.26163407346341355,0.34699351111789384,Shrek
-0.10734545865635846,0.2510745485887067,Shulk
-0.012292794509941515,-0.19717743109215374,Shy'm (chanteuse francaise)
0.12531624638606237,0.22802819526764767,Simba
0.009847940712308776,-0.16195964376443145,Simone Arianne Biles (gymnaste amÃ©ricaine)
0.0987637285809851,-0.08176709639487337,Simone de Beauvoir (Auteure)
0.4033070391863783,-0.10996292369912877,Simone Veil (militante pour l'avortement)
-0.2908012397557107,-0.017191913346991043,Sindibad 
-0.011111468288500072,-0.13175782745303702,Siphano (Youtubeur)
-0.2908012397557107,-0.017191913346991043,Skelerex 
0.031582848392069866,-0.19748888539908432,Slash (guitariste)
0.07864592340157939,0.3538671612369698,Snake (Metal Gear Solid)
-0.0666293551084279,0.20591419790191767,Snoopy
0.14679673419623496,-0.11468602484646048,Socrate
0.5749536703328311,0.28445645776101175,Son Goku (manga: dragon ball)
-0.2908012397557107,-0.017191913346991043,Sonia Gothik 
0.4841114324781377,0.27871966442291124,Sonic 
-0.2908012397557107,-0.017191913346991043,Sophie 
-0.2908012397557107,-0.017191913346991043,Soufiane Msalek 
-0.2908012397557107,-0.017191913346991043,Spider-Cochon 
0.3476211098010388,0.30202838932318593,Spider-man 
-0.047208175703359785,-0.10625055957595612,Spinoza (philosophe)
0.08968006720350308,0.2521666359097462,Spirou
-0.11694128456449276,0.25897078475484664,Spoke
0.031225772362783188,0.2794013949440434,sponge bob
-0.026617206322788446,0.23068711457942595,Squall Leonhart (jeu vidÃ©o Final fantaisie)
0.5197688527692962,-0.027841126847055826,Squeezie
0.009818086565918482,0.11567072662875601,Squirtle (carapuce dans manga pokemon)
0.22222665489456236,-0.1720155577744989,Stan Lee
-0.11155119939245314,0.22251203226211358,Stannis Baratheon
-0.025015466118025666,-0.11575581923291078,Stefan Zweig (Ã©crivain autrichien)
0.033513247188396926,-0.18751681510192791,StÃ©phanie De Monaco
0.2755689992127186,-0.1555537043470424,Stephen Awking
0.4137091638177438,-0.02023149311697886,stephen curry
0.5296082282040895,-0.011176568864946754,Steve Jobs
-0.07642672751835099,0.19768842094705863,Steve Stiffler (american pie films)
0.002064957826116262,-0.16064170973747238,Stevie Wonder
0.022593693930097677,-0.194684915546204,Sting (musicien britannique)
0.022345024073066988,0.2830098568688724,Stitch (personnage Disney)
-0.0018953781321782407,-0.19267944976430929,Stromae
-0.1069903438451238,0.2571683843347294,Supergirl 
0.4429523951823273,0.3310964950317267,Superman 
-0.12609094656221662,0.17342993521106195,Supreme Leader Snoke (Personnage de star wars)
0.11682552562440231,-0.18207051902106497,Sylvain Duriff
0.22870398243354165,-0.04283001808665528,Sylvester Stallone
-0.061730565073186146,-0.12586399091027062,Sylvia Kersusan (professeur italien francais anglais)
-0.2908012397557107,-0.017191913346991043,Ta compagne 
-0.2844000006312947,-0.016423829493927573,Ta cousine 
-0.2908012397557107,-0.017191913346991043,Ta demi-soeur 
0.5058637613257553,-0.03256033490518985,Ta mÃ¨re !
-0.2908012397557107,-0.017191913346991043,Ta soeur siamoise 
-0.2908012397557107,-0.017191913346991043,Talbot  
-0.2908012397557107,-0.017191913346991043,Tamim 
0.0027959525656289083,-0.21596005431214432,Tangi Tassin
-0.2908012397557107,-0.017191913346991043,Tante Phl?bite 
-0.09659845958376882,0.23945329721340383,Tara Duncan (Livre Ã©ponyme)
-0.010662989021537981,-0.19729661956719574,Tarik Ramadam (islamologue)
0.0708350000428109,0.23840013678190958,Tarzan 
-0.2908012397557107,-0.017191913346991043,Taylor Lautner 
-0.010081163619187471,-0.1772421633640164,Taylor Swift (chanteuse american)
-0.057196546856710134,0.22508336953433292,Tchoupi (personnage de tchoupi)
-0.1121079882703913,0.16662155878559656,teal'c
0.4542605811874561,-0.038352888612602984,Teddy Riner (champion du monde de judo)
0.1594536407707178,0.27080874577349195,Teemo
-0.11990097330713126,0.24282158650160351,Terminator
-0.005968689599391873,-0.09946125999450575,Terry Pratchett
-0.2908012397557107,-0.017191913346991043,Teru Mikami 
-0.2908012397557107,-0.017191913346991043,Thatcher Joe 
0.18343327491188313,0.32005652343961133,The Flash
-0.06122394741779198,0.15123802415133314,The Punisher
-0.017820217200990855,-0.18298109588310163,TheMissAddict
0.1299557190761256,-0.163888749326662,ThÃ©o Walcott
-0.14510111774311577,0.1677472117735035,theon greyjoy
0.08765980778541986,-0.21170672452913347,Thierry Merle
-0.05486855792149202,-0.1369859520014822,Thierry Omeyer (handballeur franÃ§ais)
-0.2908012397557107,-0.017191913346991043,Thomas Colton Padalecki 
