id,Axe_X,Axe_Y,Name,Cluster
70408.626494,39.119434,7040"Lomepal (Antoine Valentinelli rappeur)",Groupe 0
81126.838564,-33.0521,Lord Voldemort ,Groupe 1
667110.540083,38.813065,Lorenzo,Groupe 0
7554-8.476574,17.073582,Lorraine Warren (Démonologue),Groupe 0
3967-4.2748327,-21.200178,Loto ,Groupe 3
691512.147751,-39.266914,Lotus (Warframe),Groupe 1
651328.944397,13.589934,Lou Ferrigno (acteur du Hulk),Groupe 0
6920-6.500513,14.47787,Louis Armstrong (jazzman américain),Groupe 0
6434-31.393059,15.671833,Louis de Funès,Groupe 4
6515-37.448147,16.327267,Louis IX (saint-Louis),Groupe 0
6886-37.598564,14.533082,Louis Nicollin (président du club foot Montpellier),Groupe 0
6554-32.296207,13.61375,Louis Pasteur,Groupe 4
6426-33.12863,19.07316,Louis XIV,Groupe 4
1125-34.096577,18.144962,Louis XVI,Groupe 4
7371-17.684002,43.620182,Luc Abalo (joueur de hand français),Groupe 0
71532.6019797,55.67674,Luc Besson,Groupe 0
75365.0149393,49.98527,Lucas Hauchard (Squeezie),Groupe 0
7343-17.68279,43.45213,Lucie Decosse (Judokate),Groupe 0
254512.029349,-46.41848,Lucifer ,Groupe 1
71135.7728534,-47.026752,Lucky Luke (personnage de BD),Groupe 1
6585-14.98834,21.305492,Ludwig Van Bethoven,Groupe 0
731614.49286,-53.976612,Luffy (Personnage de One Piece),Groupe 2
7419-3.637755,-52.58587,Luigi (Mario),Groupe 1
6502-0.76341116,-50.99934,Luke Skywalker,Groupe 2
67496.330621,-41.998486,Luna Lovegood,Groupe 1
1171-1.2963251,-1.7781135,Lust ,Groupe 3
735510.459319,-37.614708,Lydia (personnage de Skyrim),Groupe 1
6590-10.144604,53.255756,M'hamed Drissy (Directeur de l'INSA de Rennes),Groupe 2
7071-4.1499133,57.39167,M. Le Russet (agent de sécurité),Groupe 0
1339-4.9403286,46.86636,Ma Grande  Soeur ,Groupe 0
6377-8.127293,45.124866,Ma maman,Groupe 4
6622-4.196394,5.8047533,Mace Windu,Groupe 1
76-1.6026795,-5.027348,Madame de Montespan ,Groupe 3
2283-1.5731895,-3.4296138,Mademoiselle Jeanne ,Groupe 3
810-4.554492,-2.812545,Madison Alamia ,Groupe 3
679722.938267,10.978009,madonna,Groupe 4
7375-1.8364286,48.64944,Mael Hamon (étudiant INSA),Groupe 0
7280-4.8957205,-31.302422,Maggie Simpson,Groupe 1
29198.938916,-14.307093,Magicarpe ,Groupe 1
4679-2.9764905,-2.3971152,Magna Charge ,Groupe 3
7584-3.4767013,39.32013,Maïté (chef cuisinier),Groupe 0
74529.252596,13.541267,Malala Yousafzai (militante pakistanaise des droits des femmes),Groupe 0
7351-4.78986,-33.922012,Malcolm(personnage de Malcom),Groupe 1
69999.110602,-48.630524,Malicia (X-men),Groupe 1
69829.574994,5.4400964,Manuel Neuer (gardien de foot allemand),Groupe 0
64922.4635313,38.50931,Manuel Valls,Groupe 0
7561-14.418142,18.563663,mao tsé toung le bro,Groupe 0
6607-11.859457,13.660859,Mao Zedong,Groupe 0
509-2.7139046,-0.6476485,Maradona ,Groupe 3
6566-31.415,24.284279,Marc Briane (professeur INSA),Groupe 2
68321.4600897,57.12581,Marc Lévy (écrivain),Groupe 0
738217.004383,7.1241617,Marc Zuckenberg (créateur de facebook),Groupe 0
6532-37.88393,14.529223,Marcel Cerdan (boxeur),Groupe 0
7441-29.147203,4.4922485,Marcel Proust (ecrivain),Groupe 0
4669-4.2730722,-1.2717329,Marco Bodt ,Groupe 3
3500-2.8668892,-3.8391585,Marco Di Vaio ,Groupe 3
701810.504084,19.844427,Marco Hietala (bassiste Nightwish),Groupe 0
2666-33.86352,8.260657,Maréchal Pétain ,Groupe 0
2111-11.186895,2.4762104,Margaery Tyrell ,Groupe 3
1345-5.943168,-1.7327665,Margaret Hale ,Groupe 3
67806.72921,19.275091,Margaret tatcher,Groupe 0
7283-4.9127703,-30.798237,Marge Simpson,Groupe 1
663914.752885,23.863626,Maria Sharapova,Groupe 0
7458-28.46752,0.39036575,Marie Antoinette (reine de France),Groupe 0
7541-13.859457,42.515022,Marie Babel (enseignante INSA),Groupe 0
7238-28.833864,15.224645,Marie Curie (scientifique franco-polonaise),Groupe 4
6702-9.887844,-41.69837,Marie Poppins,Groupe 1
12632.8237534,3.9832625,Marie-France Pisier ,Groupe 3
5165-2.8237684,-5.239402,Marie-Mai ,Groupe 3
6899-6.0142636,45.071358,Marina Kaye (chanteuse),Groupe 0
3961-9.043499,-1.512373,Marine Delterme ,Groupe 3
6501-5.9976773,38.66797,Marine Le Pen,Groupe 4
68028.987658,7.053515,Mario Balotelli (footballeur italien),Groupe 0
69699.7930355,-58.95473,Mario Bros (perso jeux vidéo),Groupe 2
755918.906021,7.217038,Marion Jones (athlète américaine),Groupe 0
702226.430206,4.481358,Mark Hamill (Acteur de Luke Skywalker),Groupe 0
60748.6241045,-11.598709,Marla Sokoloff ,Groupe 3
67710.8523699,49.957783,martfrein,Groupe 0
7072-17.081186,40.169743,Martin Fourcade,Groupe 4
6472-8.386217,18.681374,Martin Luther King,Groupe 4
4805-7.4584446,-1.107265,Martin Mystere ,Groupe 3
5627-2.6399372,-32.26118,marty mc fly ,Groupe 1
712812.327906,-26.650549,Marvin (H2G2),Groupe 1
705025.976772,-32.832603,Marvin le Martien (looney toons),Groupe 1
6801-5.831869,16.474024,marylin monroe,Groupe 0
7318-2.0498326,48.182255,Mathis Roisin (étudiant INSA),Groupe 0
754326.636667,3.923591,Matthew Perry (acteur américain),Groupe 0
74155.719112,39.012,Matthieu Chedid (musicien français dit M),Groupe 0
6556-0.6702205,-31.769697,Max Black (personnage de la série: 2 broke Girls),Groupe 1
7544-17.060686,15.370659,Max Planck (physicien allemand),Groupe 0
748712.521602,-18.248678,Maya l'abeille,Groupe 1
69498.946865,39.23686,McFly,Groupe 0
66644.8858004,-17.74701,Méduse,Groupe 1
4751-13.264753,-2.4511528,Megpoid Gumi ,Groupe 3
6987-7.4141183,-33.460506,meredith grey (personnage grey's anatomy),Groupe 1
6877-2.3068802,-39.150177,merlin,Groupe 1
2163-10.863944,-0.8113665,Mesut Özil ,Groupe 3
71999.465563,11.994789,Mia Khalifa,Groupe 0
5575-13.082094,-14.312632,Miasmax ,Groupe 3
1842-23.020292,21.856663,Michael Jackson ,Groupe 2
14223.472893,22.507284,Michael Jordan	 ,Groupe 4
668617.006578,23.331312,Michael schumacher,Groupe 0
6779-13.428007,16.584738,Michael Wittman,Groupe 0
6826-25.20861,9.97044,Michel Berger (musicien français),Groupe 0
7425-1.2276084,41.59375,Michel Blanc (acteur français),Groupe 0
75868.298681,21.204145,Michel MAYOR (Astrophysicien Suisse),Groupe 0
6868-9.9291935,39.13063,Michel Platini (footballeur français),Groupe 4
68462.5165298,40.881344,Michel Sardou (chanteur),Groupe 0
686915.860373,25.05829,Mick Fanning (surfeur Australien),Groupe 0
6584-15.186832,37.31723,Mickaël Landreau,Groupe 0
5515-15.026902,-17.427782,Mickaël Rossignol ,Groupe 3
754-0.5207433,-27.821833,Mickey Mouse ,Groupe 2
643816.837212,20.298763,Mike Oldfield,Groupe 0
762-9.718426,-3.0017567,Mike Rutherford ,Groupe 3
665614.1775465,-19.250229,Milou,Groupe 1
739315.074323,-23.47517,Milou (chien de tintin),Groupe 1
6784-14.516697,12.474796,Miltiade,Groupe 0
6589-3.9333417,38.429707,mimi mathy,Groupe 4
696010.1803,-43.47603,Minerva McGonagall (perso de Harry Potter),Groupe 1
4527.17256,-35.79288,Minnie ,Groupe 1
7643-16.705338,-13.190816,Mirage (Character de Apex Legends),Groupe 3
487-11.359365,-2.633574,Misao Makimachi ,Groupe 3
7079-5.233511,44.692608,Miss France,Groupe 0
75758.558252,42.311584,Mister V (youtuber/rapeur),Groupe 0
2593-13.307329,-16.085535,Mistral ,Groupe 3
662512.860392,17.135086,Miyazaki,Groupe 0
729619.932482,22.558475,Mo Farah (coureur de fond anglais),Groupe 0
1599-20.410282,-8.5084915,Moby Dick ,Groupe 3
2485-12.78992,-18.081964,Modrdecaï (jeu vidéo Borderland),Groupe 3
20994.7774835,21.615305,Mohamed V ,Groupe 0
70595.0249214,21.519144,Mohammed 6,Groupe 0
6389-9.4957695,54.835552,Moi,Groupe 2
7365-17.610237,44.774605,Moi-même,Groupe 0
7521-16.042551,17.986115,Moïse (prophète juif),Groupe 0
7156-31.397863,4.490679,Molière,Groupe 0
7087-2.0474014,49.56857,Mon ami,Groupe 0
7338-15.929155,45.636837,mon binome,Groupe 0
7370-3.5669577,46.027187,Mon chat,Groupe 0
1024-1.1078737,47.000534,Mon Frère ,Groupe 0
71941.5042791,46.972065,Mon Mari,Groupe 0
6624-1.0889122,58.87588,Mon père,Groupe 4
5689-15.200939,-15.198061,Mon Réveil ,Groupe 3
652928.226465,10.348997,Monica Bellucci,Groupe 0
287-14.614362,-13.212674,Monique Coleman ,Groupe 3
673114.750728,-8.1694145,Monk,Groupe 0
654414.63187,-54.44744,Monkey D. Luffy (manga one piece),Groupe 2
696821.487484,-26.41546,Monokuma (ours mécanique manga japonais Danganronpa),Groupe 1
6611.154787,-25.664516,Monsieur Non,Groupe 1
6514.105852,2.1763422,Monsieur Oui,Groupe 0
7426-11.302939,8.6682625,Montgomery,Groupe 0
734827.208769,7.84235,Morgan Freeman (acteur américain),Groupe 0
70532.8849418,-45.951958,Moriarty (ennemi de sherlock Holmes),Groupe 1
4497-10.066844,-15.69948,Morty ,Groupe 3
71705.7870336,16.803984,moudi,Groupe 0
1957-10.852564,-18.028416,Mouk ,Groupe 3
6527-5.4987717,-35.775543,Mr Bean,Groupe 1
7277-2.235056,-30.354038,Mr Burns,Groupe 1
2704-11.503372,-14.818471,Mr Kinder Surprise ,Groupe 3
7447-15.516463,45.866253,Mr. Cogan,Groupe 0
6636-11.850861,12.527565,Mr.Kalashnikov,Groupe 0
73837.501356,-22.695238,Mr.Propre (personnage de publicité),Groupe 1
719218.001797,-48.25776,Mû (manga: Saint Seiya) ,Groupe 1
1763-11.529968,-16.473373,Myron Bolitar ,Groupe 3
40932.717699,-39.93146,Mystérion ,Groupe 1
72346.4154725,41.539738,Naaman (chanteur),Groupe 0
6606-0.016359534,35.433704,Nabilla,Groupe 4
70449.479691,9.169408,Nairo Alexander Quintana Rojas (cycliste colombien),Groupe 0
75164.7293897,-43.581173,Nanatsu (Made in abyss),Groupe 1
2630-32.08216,20.181015,Napoleon Bonaparte ,Groupe 2
4818-35.765015,9.806212,Napoléon III ,Groupe 0
5147.2867937,-56.88797,Naruto ,Groupe 2
7549-2.252941,39.34469,Nathalie Kosciusko-Morizet,Groupe 0
7346-5.7531753,-50.77207,Nathan drake (Personnage principal de la série de jeu "Uncharted"),Groupe 1
7546-2.6549745,47.61672,7546"Nathan Lemaire (étudiant INSA: le meilleur il parait on ne sait pas en quoi)",Groupe 0
676717.560814,-47.37673,Natsu (Fairy Tail),Groupe 1
490017.813557,-53.398983,Ned Stark ,Groupe 1
6922-6.750273,17.337889,Neil Armstrong (astronaute américain),Groupe 0
66836.995543,40.078133,Nekfeu,Groupe 0
6906-18.624844,15.995692,Nelson Mandela,Groupe 0
6892-12.508284,36.608437,Nelson Monfort,Groupe 0
7168-14.597308,0.21351577,Nemesis( déesse grecque de la vengeance),Groupe 1
73037.0759377,-47.79913,Néo (The Matrix),Groupe 1
665517.182505,-1.8576816,Néron,Groupe 0
68119.868102,-48.555717,Neville Londubat,Groupe 1
689017.046316,27.932486,Neymar da Silva Santos Júnior (joueur de foot),Groupe 0
222-8.692222,-14.643906,Nibi / Matatabi ,Groupe 3
3469-10.84911,-19.773487,Nico Robin ,Groupe 3
7639-9.068471,-17.265438,Nicolas Bertru (professeur d'électricité INSA Rennes),Groupe 3
7102-0.00055222306,42.66462,Nicolas Canteloup,Groupe 0
7369-16.045858,18.586298,Nicolas Copernic,Groupe 0
6615-0.0840771,50.748665,Nicolas Cormerais,Groupe 0
74304.5733027,59.662582,Nicolas Hulot,Groupe 0
7622-7.8749056,-16.105999,Nicolas Hussenot (professeur mathématiques),Groupe 3
61-6.0133886,33.3928,Nicolas Sarkozy,Groupe 4
67888.09165,18.702078,Niels Bohr,Groupe 0
7324-16.845488,14.606707,Nietzsche (philosophe allemand),Groupe 0
2428-9.068471,-17.265438,Niki Lauda ,Groupe 3
6415-20.754747,21.37026,Nikola Tesla,Groupe 0
6568-20.920803,39.170704,Nikolas Karabatic,Groupe 4
67421.7265912,59.40132,Nikos ,Groupe 0
1474-2.4049025,-17.408278,nils bjurman ,Groupe 3
1851-14.090241,-20.446001,Nishikino Maki ,Groupe 3
653913.537593,16.676296,Nobuo Uematsu,Groupe 0
1786.714513,-39.526566,Noël ,Groupe 1
6956-1.8682705,-45.24887,Noël Flantier (film OSS117),Groupe 1
665110.516103,48.47539,Noël Mamère,Groupe 0
639310.069916,-26.632841,Non,Groupe 1
720214.745795,-16.633982,Nono (Robot dans Ulysse 31),Groupe 1
65424.0255427,-47.947346,Norbert Dragonneau (Les Animaux Fantastiques),Groupe 1
70635.6625404,50.44673,Norman,Groupe 0
17260.097407654,-15.566736,Noru-Da ,Groupe 3
75908.593864,14.961376,Nour (étudiant à l'insa),Groupe 0
663819.052086,24.803883,Novak Djokovic,Groupe 0
49952.4060502,-19.531626,Nuage ,Groupe 3
2581-3.4465866,-15.031676,Nungan ,Groupe 3
73900.27709585,-45.56272,Nymphadora Tonks (HP),Groupe 1
64315.882092,-52.273815,Obelix,Groupe 2
64429.622503,-55.40852,Obi-wan Kenobi,Groupe 2
59250.46953335,-17.230743,Obscur Hamster ,Groupe 3
750613.723365,-4.3862286,Oda Nobunaga (perso historique japonais),Groupe 0
74089.154218,-47.22322,Odin (dieu scandinave),Groupe 1
5811-23.756836,-11.864999,Oeil de faucon ,Groupe 3
666212.2890415,-19.749483,Oggy (dessin animé),Groupe 1
1391-3.6105974,-16.396425,okoto ,Groupe 3
74538.960318,-49.024323,Oksa Pollock (héroine de livres fantastiques),Groupe 1
214318.364319,-19.993925,Olaf (la reine des neiges),Groupe 1
6642-12.303416,-34.357136,Oliver Queen,Groupe 1
5387-4.5902953,-15.3289385,olivia oggy et les cafards ,Groupe 3
42-21.37608,-3.5694745,Olivier Atton/Oozora Tsubasa (Olive et Tom/Captain Tsubasa)  ,Groupe 3
72393.2310302,48.496994,Olivier de Carglass,Groupe 0
6592-22.522581,40.370537,Olivier Giroud,Groupe 0
65803.4039679,48.016594,omar sy,Groupe 0
16710.6154346,-19.180256,one direction Niall ,Groupe 3
66167.8832207,41.09442,Orelsan,Groupe 0
7550-21.53352,17.932243,Oscar Wilde (écrivain),Groupe 0
648615.3329115,-11.1485405,OSIRIS,Groupe 1
7613-1.537291,-13.755472,OSS117,Groupe 3
66300.0024889826,-30.696663,Oui-oui,Groupe 1
7630-2.3051307,-15.932044,OuiOui(Ouioui),Groupe 3
6569-21.505611,40.16467,ousmane dembele,Groupe 0
498-12.0491705,16.670061,Oussama Ben Laden ,Groupe 0
7313-11.840194,15.795704,Pablo Escobar (trafiquant colombien de cocaine) ,Groupe 0
6514-18.868471,18.678679,Pablo Picasso (peintre),Groupe 0
348-0.8344285,-18.27907,Pain Rikudo ,Groupe 3
1396-2.5506976,-20.700417,PaKo ,Groupe 3
728825.689106,4.438595,Pamela Anderson (Actrice),Groupe 0
306-1.0626278,55.312748,Papa  ,Groupe 0
73588.036704,22.187567,Pape François (Pape),Groupe 0
5639.551859,-1.4118996,Paper Mario ,Groupe 3
7637-5.5650654,-18.059225,Parménion (général macédonien),Groupe 3
6440-7.659325,55.81917,Pascal Garcia (enseignant INSA),Groupe 4
7620-3.8336833,-19.260498,Pascal Sébillot (Professeur Info),Groupe 3
6601-14.539769,1.9042153,Passe-partout,Groupe 0
274-5.3021145,-19.689232,Patoune (Patricia Calas) ,Groupe 3
74633.6663587,55.19365,Patrice Daniello,Groupe 0
66928.304035,17.28757,Patrice Talon,Groupe 0
69125.2757397,60.036457,Patrick Balkany (politique français),Groupe 0
75403.0293298,42.246742,Patrick Bruel (chan teur français),Groupe 0
74793.1495953,58.44301,Patrick Cohen (journaliste français),Groupe 0
74455.653086,38.981953,Patrick Fiori,Groupe 0
7169-7.4005933,-32.041355,Patrick Jane (personnage de Mentalist),Groupe 1
73428.865208,-18.374714,Patrick l'étoile de mer (personnage de la série Bob l'éponge),Groupe 1
65603.7407556,38.294964,Patrick Sebastien,Groupe 0
6369-10.685785,-22.995153,patronus de harry potter ,Groupe 3
725324.813244,4.6475677,Paul McCartney (chanteur),Groupe 0
6633-21.035753,41.1662,Paul Pogba (footballeur),Groupe 0
7319-1.9237761,48.312107,Paul Queva (étudiant INSA),Groupe 0
702626.483307,19.052681,Paul Taylor,Groupe 0
7583-6.0304313,13.642072,Paul Walker (acteur américain),Groupe 0
3271-2.2917142,-18.913624,Pauline Marois ,Groupe 3
73888.125337,-34.323975,Peach,Groupe 1
66600.24576157,53.58842,Pedesseau (Prof),Groupe 0
1356-5.506923,-22.979366,Pégase ,Groupe 3
631-3.0360076,-22.799208,Peggy Camp Rock ,Groupe 3
647112.430697,-10.626472,Peggy Cellier,Groupe 0
74688.823735,21.065844,Pelé le joueur de foot,Groupe 0
6511-20.046576,4.6211424,Pépin le Bref (père de Charlemagne),Groupe 0
6997-5.309111,-47.527637,Percy Jackson (héros d'un roman),Groupe 1
7028-1.8263869,-38.232758,Père Noel ,Groupe 1
17319.323952,-26.535437,Personne ,Groupe 1
47137.948144,-42.162262,Peter Pan ,Groupe 1
1169-11.841544,-24.187212,Petite cousine ,Groupe 3
7083-7.0135655,45.182777,Petite Soeur,Groupe 0
672411.13387,15.73124,Pewdiepie,Groupe 0
66444.8807483,38.62432,Philippe Katerine,Groupe 0
67934.501516,55.972153,philippe starck,Groupe 0
71015.287192,58.125015,Phillipe Poutou,Groupe 0
664314.33421,-21.07944,Picsou,Groupe 1
66663.1931098,50.69782,Pierre Croce (youtuber),Groupe 0
7367-35.764263,12.5730715,Pierre Curie (Physicien français),Groupe 0
6629-34.889774,5.4347177,Pierre de Fermat,Groupe 0
6212.866018,-58.038895,Pikachu (personnage de manga),Groupe 2
54412.0481377,-26.422243,Pinkamena Diane Pie ,Groupe 1
72846.2638545,-33.99988,Pinocchio (pantin en bois vivant),Groupe 1
3858-6.4491735,-16.612206,Piscine Molitor Patel ,Groupe 3
7469-17.168562,18.664848,Platon (philosophe antique grec),Groupe 0
75806.5214777,41.485252,PLK (chanteur),Groupe 0
5981-3.9809995,-17.766926,Plume de Jais ,Groupe 3
715815.209726,-22.377417,Plutot,Groupe 1
756715.081796,-22.302416,Po (Kong Fu Panda),Groupe 1
7204-39.804398,10.896687,Polnareff,Groupe 0
68709.015952,-3.1195,popeye,Groupe 1
363110.861904,-44.452995,Poséïdon ,Groupe 1
67114.0186744,56.618378,PPDA,Groupe 0
6565-9.771501,12.084524,Prince,Groupe 0
4102-1.0296956,-16.670397,Prince Tédibert ,Groupe 3
75284.736027,-34.952545,Princesse Fiona (dessin animé Shrek),Groupe 1
17791.571346,-49.000206,Princesse Leia ,Groupe 1
66796.6011987,-44.13197,Princesse mononoke,Groupe 1
1154.4636703,-37.04065,Princesse Raiponce ,Groupe 1
489-1.2355556,-15.116957,Princesse Shirahoshi ,Groupe 3
74431.6272404,55.836143,prof d info,Groupe 0
7009-4.0168905,-39.56836,Professeur Layton (jeu vidéo d'énigmes),Groupe 1
6824-18.791489,14.389758,Pythagore,Groupe 0
648212.184781,-8.914638,queen,Groupe 0
72522.024015,-17.651613,Quelqu'un qui passe toute les questions,Groupe 3
658211.939332,17.177416,Quentin Tarantino,Groupe 0
156016.297083,-17.073761,R2-D2 ,Groupe 1
2121-0.9085959,-20.155527,R4-p17 ,Groupe 3
38471.0476253,-21.284796,Rachel Zane ,Groupe 3
667219.381168,24.897226,Rafael Nadal,Groupe 4
740316.755228,-51.454903,Ragnar Lothbrok (série TV: Viking),Groupe 1
6875-14.293122,12.615498,Ramanujan,Groupe 0
157-5.0499663,-16.643448,Ramsès 1er ,Groupe 3
394813.285809,-18.702616,Rantanplan ,Groupe 1
740529.916655,-39.936195,Raoh (manga ken le survivant),Groupe 1
1467-22.56989,42.55647,Raphaël Varane,Groupe 0
7625-2.4786134,-14.480845,Raptor Dissident (youtuber),Groupe 3
368-14.6596775,0.84911215,raptou ,Groupe 3
6581-15.419886,11.921044,Raspoutine,Groupe 0
64659.140754,-3.6353068,Rastapopoulos,Groupe 1
2065-21.376,-3.5695734,ratatouille ,Groupe 3
3263-6.9445357,-19.375141,Raven Queen ,Groupe 3
661214.301511,-42.06489,Rayman,Groupe 1
7570-32.609146,7.478445,Raymond Poincarré (politicien français),Groupe 0
7557-36.96754,12.130822,Raymond Poulidor (cycliste français),Groupe 0
7287-10.801568,-30.522282,raymond reddington(série BLacklist),Groupe 1
60-14.089906,-20.445942,Reimu Hakurei,Groupe 3
65763.0539594,18.662779,Reine Elizabeth,Groupe 4
722412.060252,-37.803814,Reisen (Touhou),Groupe 1
6746-13.685201,37.488056,Rémi Gaillard,Groupe 0
756415.454024,-25.700754,Rémy (Rat dans Ratatouille),Groupe 1
64123.8463776,36.793804,Renaud,Groupe 0
7293-18.35749,43.107014,Renaud Lavillenie (perchiste),Groupe 0
7244-32.81904,7.8467236,René Coty,Groupe 0
6965-31.495485,8.640235,6965"René Coty (Président un grand homme il marquera l'histoire)",Groupe 0
6464-31.097816,12.2942,René Descartes,Groupe 4
6951-5.501069,12.994948,repondre oui puis non ,Groupe 0
6421-0.87352705,25.222025,Richard Dean Anderson,Groupe 0
6940-19.353024,41.780888,Richard Gasquet,Groupe 0
65555.3975167,56.285763,Richard Stallman,Groupe 0
6552-12.380468,38.130375,Richard Virenque,Groupe 0
7120-32.473015,6.5726705,Richelieu,Groupe 0
724516.034592,-42.14318,Richter Belmont (Castlevania),Groupe 1
72218.779532,19.875906,Rick Astley,Groupe 0
6770-12.522425,-32.91113,Rick Grimms (walking dead),Groupe 1
699615.9271755,10.684859,Rick Riordan (écrivain américain),Groupe 0
698411.241603,-25.53571,Rien,Groupe 1
673319.046001,15.270717,Rihanna (chanteuse barbadienne),Groupe 4
701322.382378,-27.467936,riki,Groupe 1
713512.298016,-39.270447,Rin Kaenbyou,Groupe 1
303913.660563,-11.342231,3039"Riri Fifi et Loulou ",Groupe 3
718210.4343815,-38.00517,Riven (jpersonnage de jeu vidéo),Groupe 1
741811.425487,18.851133,Rob Hopkins (enseignant ern permaculture brittanique),Groupe 0
760426.07221,6.4787354,Robert Downey Jr (acteur de iron man),Groupe 0
7535-36.1689,12.15679,Robert Faurisson,Groupe 0
6595-14.033036,35.99869,Robert Menes,Groupe 0
7417-11.990089,12.391807,Robert Oppenheimer,Groupe 0
7256-2.2642372,-45.884666,Robin des bois,Groupe 1
6765-6.5107985,47.696476,Robinet,Groupe 0
677226.301945,13.658975,Rocco Siffredi,Groupe 0
6269-18.913736,-15.943202,Rock Lee ,Groupe 3
649710.506551,-49.20883,Rocky Balboa,Groupe 1
76011.3432165,47.078964,Rodolphe Le Blevenec (étudiant INSA aka le mec qui a fait le drive!!!),Groupe 0
641019.39166,25.631285,Roger Federer,Groupe 4
72946.1739883,21.35076,roi du Maroc,Groupe 0
3644-8.109622,-21.294918,Rokubi ,Groupe 3
76411.5491537,-15.913592,Rollon (duc de Normandie),Groupe 3
6821-20.411264,42.20875,Romain Grosjean,Groupe 0
72190.23240602,48.39878,Romain Hu (étudiant INSA),Groupe 0
7320-18.988832,44.094627,Romain Laigo (étudiant INSA),Groupe 0
669121.264292,20.981527,Roman Abramovitch,Groupe 0
72749.629771,17.651524,Roméo Elvis (rappeur),Groupe 0
66524.4791327,-51.08889,Ron Waesley,Groupe 1
72899.371953,22.5654,Ronaldo,Groupe 0
7597-4.1717567,55.524734,Ronan Heurtel (resp campus INSA),Groupe 0
714114.027484,-51.083813,Roronoa Zoro (manga one piece),Groupe 1
7154-4.5796623,39.416985,Roselyne Bachelot,Groupe 0
7593-10.917917,44.25421,Rozenn Piron (professeur d'optique),Groupe 0
760521.10393,17.561413,Russell Westbrook (basketteur américain),Groupe 0
674527.657278,3.8641243,Ryan Gosling,Groupe 0
343-0.91886,-22.153536,Ryan Sheckler ,Groupe 3
673414.429799,-39.770966,Ryu,Groupe 1
7632-8.738679,-19.412569,Ryuko Matoi (anime),Groupe 3
1269-5.823557,-15.420525,Sabor ,Groupe 3
74068.622756,21.130793,Sabrina (chanteuse de Boys boys boys),Groupe 0
665910.266795,-15.082067,Sacamin,Groupe 1
668013.777819,-54.33185,Sacha (pokémon),Groupe 2
645013.737944,-34.07931,Saitama (Manga : One Punch Man),Groupe 1
670310.084955,-39.541298,Sakura (manga Naruto),Groupe 1
1298-21.37627,-3.5695455,Sakurai Tomoki ,Groupe 3
63-20.40994,-8.508489,Salamèche (Pokémon),Groupe 3
7480-16.365273,17.962225,Salvador Dalí (peintre espagnol),Groupe 0
6587-21.678814,41.4877,Samir Ait Said,Groupe 0
6597-21.12713,40.99009,Samir Nasri,Groupe 0
7595-0.39973792,-33.88558,Sansa Stark (meilleur perso de GOT),Groupe 1
665321.488031,-23.221218,Saphira (Eragon),Groupe 1
7220-34.95726,3.2794564,SARDA GARRIGA,Groupe 0
74237.795003,46.050552,Sardoche (Streamer),Groupe 0
722525.830578,17.348398,Sasha Grey,Groupe 0
6040-7.2507253,-17.848013,Sasuke Susano ,Groupe 3
139-8.692222,-14.643906,Saule ,Groupe 3
8613.59051,-12.598893,Sauron (le seigneur des anneaux),Groupe 1
897-17.643589,-22.201626,Savage Opress  ,Groupe 3
551-8.841248,0.611782,Sawako Kuronuma ,Groupe 3
49012.1610217,-10.728225,Sayaka Maizono ,Groupe 3
6376-10.507026,-22.810883,Sazuke Ushiwa,Groupe 3
757711.010512,13.699742,Scarlet Joahnson (actrice),Groupe 0
64038.003652,-23.658802,Schtroumpf,Groupe 1
657810.585206,-20.650402,scooby-doo,Groupe 1
1308-0.04109231,-9.412697,Scott le con ,Groupe 3
757615.519806,24.056416,Sebastian Vettel (F1),Groupe 0
6499-15.855845,39.461388,Sebastien Chabal,Groupe 0
7466-15.947657,42.250607,Sébastien Loeb (pilote de rallye français),Groupe 0
6571-5.210427,38.616787,Ségolène Royal,Groupe 4
709018.987307,-48.38081,Seiya (manga: chevalier du zodiaque),Groupe 1
70929.303776,14.300458,Senamo (la smala),Groupe 0
65078.413306,-11.516581,6507"Sentenza la brute (film: le bon la brute et le truand)",Groupe 1
6882-6.5248184,-32.503204,Serena Van Der Woodsen (série TV:  Gossip Girl),Groupe 1
657319.920023,18.266523,Serena Williams (tenniswoman américaine),Groupe 0
6152.3544176,-14.183485,Serge Manesenkow ,Groupe 3
686715.316086,11.098932,Serj Tankian (chanteur),Groupe 0
59150.9749872,-11.455364,Shae Vizla ,Groupe 3
748427.054832,13.037072,Shahrukh Khan (Acteur Bollywoodien),Groupe 0
102611.944183,21.427608,Shakira ,Groupe 0
711110.380968,16.389582,Shawn Mendes,Groupe 0
6739-7.3086476,-31.33382,Sheldon,Groupe 1
7035-1.2597408,-32.566357,sheldon Cooper (The Big Band Theory),Groupe 1
6859-2.4305482,37.898994,Shella (chanteuse),Groupe 0
724915.78115,-37.911976,Shen (personnage du jeu League of Legend),Groupe 1
719616.523918,-42.718933,Shepard,Groupe 1
6424-5.4957533,-36.402767,Sherlock Holmes,Groupe 2
710621.401669,15.674055,Sheryl Sandberg,Groupe 0
70829.258351,-44.488537,Shifu (manga: kung fu panda),Groupe 1
700719.181246,-49.552822,Shikamaru Nara (naruto),Groupe 1
74348.381796,-33.73471,Shin Kuroi (perso de jeu vidéo),Groupe 1
7352-11.9374075,-25.176933,Shinji (personnage de Evangelion),Groupe 1
